"crypt";12;False;False;1;0;1;1
21695;2033;92;14;14;14;0
21696;1;108;14;14;14;0
21697;17;108;14;14;14;0
21698;33;108;14;14;14;0
21700;49;108;14;14;14;0
21702;65;108;14;14;14;0
21703;81;108;14;14;14;0
21704;97;108;14;14;14;0
21705;113;108;14;14;14;0
21708;129;108;14;14;14;0
21709;145;108;14;14;14;0
21710;161;108;14;14;14;0
21711;177;108;14;14;14;0
21712;193;108;14;14;14;0
21713;209;108;14;14;14;0
21714;225;108;14;14;14;0
21715;241;108;14;14;14;0
21716;257;108;14;14;14;0
21717;273;108;14;14;14;0
21719;289;108;14;14;14;0
21721;305;108;14;14;14;0
21722;321;108;14;14;14;0
21725;337;108;14;14;14;0
21726;353;108;14;14;14;0
21727;369;108;14;14;14;0
21733;385;108;14;14;14;0
21734;401;108;14;14;14;0
21735;417;108;14;14;14;0
21736;433;108;14;14;14;0
21737;449;108;14;14;14;0
21738;465;108;14;14;14;0
21741;481;108;14;14;14;0
21742;497;108;14;14;14;0
21746;513;108;14;14;14;0
21754;529;108;14;14;14;0
21756;545;108;14;14;14;0
21757;561;108;14;14;14;0
21761;577;108;14;14;14;0
21766;593;108;14;14;14;0
21767;609;108;14;14;14;0
21769;625;108;14;14;14;0
21775;641;108;14;14;14;0
21776;657;108;14;14;14;0
21777;673;108;14;14;14;0
21780;689;108;14;14;14;0
21787;705;108;14;14;14;0
21792;721;108;14;14;14;0
21794;737;108;14;14;14;0
21795;753;108;14;14;14;0
21796;769;108;14;14;14;0
21799;785;108;14;14;14;0
21804;801;108;14;14;14;0
21806;817;108;14;14;14;0
21807;833;108;14;14;14;0
21808;849;108;14;14;14;0
21809;865;108;14;14;14;0
21811;881;108;14;14;14;0
21813;897;108;14;14;14;0
21815;913;108;14;14;14;0
21820;929;108;14;14;14;0
21822;945;108;14;14;14;0
21823;961;108;14;14;14;0
21825;977;108;14;14;14;0
21827;993;108;14;14;14;0
21828;1009;108;14;14;14;0
21830;1025;108;14;14;14;0
21833;1041;108;14;14;14;0
21834;1057;108;14;14;14;0
21840;1073;108;14;14;14;0
21845;1089;108;14;14;14;0
21846;1105;108;14;14;14;0
21852;1121;108;14;14;14;0
21857;1137;108;14;14;14;0
21860;1153;108;14;14;14;0
21861;1169;108;14;14;14;0
21862;1185;108;14;14;14;0
21863;1201;108;14;14;14;0
21866;1217;108;14;14;14;0
21868;1233;108;14;14;14;0
21869;1249;108;14;14;14;0
21870;1265;108;14;14;14;0
21872;1281;108;14;14;14;0
21877;1297;108;14;14;14;0
21878;1313;108;14;14;14;0
21879;1329;108;14;14;14;0
21880;1345;108;14;14;14;0
21883;1361;108;14;14;14;0
21884;1377;108;14;14;14;0
21886;1393;108;14;14;14;0
21888;1409;108;14;14;14;0
21889;1425;108;14;14;14;0
21890;1441;108;14;14;14;0
21891;1457;108;14;14;14;0
21892;1473;108;14;14;14;0
21895;1489;108;14;14;14;0
21896;1505;108;14;14;14;0
21897;1521;108;14;14;14;0
21898;1537;108;14;14;14;0
21899;1553;108;14;14;14;0
21903;1569;108;14;14;14;0
21905;1585;108;14;14;14;0
21908;1601;108;14;14;14;0
21912;1617;108;14;14;14;0
21913;1633;108;14;14;14;0
21916;1649;108;14;14;14;0
21917;1665;108;14;14;14;0
21919;1681;108;14;14;14;0
21927;1697;108;14;14;14;0
21937;1713;108;14;14;14;0
21939;1729;108;14;14;14;0
21941;1745;108;14;14;14;0
21943;1761;108;14;14;14;0
21945;1777;108;14;14;14;0
21947;1793;108;14;14;14;0
21949;1809;108;14;14;14;0
21950;1825;108;14;14;14;0
21956;1841;108;14;14;14;0
21957;1857;108;14;14;14;0
21961;1873;108;14;14;14;0
21964;1889;108;14;14;14;0
21965;1905;108;14;14;14;0
21968;1921;108;14;14;14;0
21969;1937;108;14;14;14;0
21970;1953;108;14;14;14;0
21971;1969;108;14;14;14;0
21972;1985;108;14;14;14;0
21974;2001;108;14;14;14;0
21980;2017;108;14;14;14;0
21981;2033;108;14;14;14;0
21982;1;124;14;14;14;0
21983;17;124;14;14;14;0
21985;33;124;14;14;14;0
21987;49;124;14;14;14;0
21988;65;124;14;14;14;0
21989;81;124;14;14;14;0
21990;97;124;14;14;14;0
21992;113;124;14;14;14;0
21994;129;124;14;14;14;0
21995;145;124;14;14;14;0
21996;161;124;14;14;14;0
21999;177;124;14;14;14;0
22002;193;124;14;14;14;0
22003;209;124;14;14;14;0
22005;225;124;14;14;14;0
22007;241;124;14;14;14;0
22013;257;124;14;14;14;0
22014;273;124;14;14;14;0
22016;289;124;14;14;14;0
22017;305;124;14;14;14;0
22024;321;124;14;14;14;0
22025;337;124;14;14;14;0
22028;353;124;14;14;14;0
22030;369;124;14;14;14;0
22040;385;124;14;14;14;0
22042;401;124;14;14;14;0
22043;417;124;14;14;14;0
22046;433;124;14;14;14;0
22047;449;124;14;14;14;0
22049;465;124;14;14;14;0
22051;481;124;14;14;14;0
22052;497;124;14;14;14;0
22055;513;124;14;14;14;0
22060;529;124;14;14;14;0
22061;545;124;14;14;14;0
22065;561;124;14;14;14;0
22066;577;124;14;14;14;0
22068;593;124;14;14;14;0
22070;609;124;14;14;14;0
22073;625;124;14;14;14;0
22075;641;124;14;14;14;0
22079;657;124;14;14;14;0
22092;673;124;14;14;14;0
22093;689;124;14;14;14;0
22094;705;124;14;14;14;0
22100;721;124;14;14;14;0
22103;737;124;14;14;14;0
22104;753;124;14;14;14;0
22105;769;124;14;14;14;0
22108;785;124;14;14;14;0
22114;801;124;14;14;14;0
22116;817;124;14;14;14;0
22120;833;124;14;14;14;0
22121;849;124;14;14;14;0
22122;865;124;14;14;14;0
22123;881;124;14;14;14;0
22124;897;124;14;14;14;0
22129;913;124;14;14;14;0
22134;929;124;14;14;14;0
22139;945;124;14;14;14;0
22140;961;124;14;14;14;0
22148;977;124;14;14;14;0
22149;993;124;14;14;14;0
22150;1009;124;14;14;14;0
22158;1025;124;14;14;14;0
22159;1041;124;14;14;14;0
22163;1057;124;14;14;14;0
22179;1073;124;14;14;14;0
22191;1089;124;14;14;14;0
22199;1105;124;14;14;14;0
22204;1121;124;14;14;14;0
22218;1137;124;14;14;14;0
22228;1153;124;14;14;14;0
22234;1169;124;14;14;14;0
22235;1185;124;14;14;14;0
22238;1201;124;14;14;14;0
22239;1217;124;14;14;14;0
22240;1233;124;14;14;14;0
22241;1249;124;14;14;14;0
22242;1265;124;14;14;14;0
22244;1281;124;14;14;14;0
22251;1297;124;14;14;14;0
22253;1313;124;14;14;14;0
22256;1329;124;14;14;14;0
22257;1345;124;14;14;14;0
22260;1361;124;14;14;14;0
22261;1377;124;14;14;14;0
22265;1393;124;14;14;14;0
22266;1409;124;14;14;14;0
22269;1425;124;14;14;14;0
22270;1441;124;14;14;14;0
22271;1457;124;14;14;14;0
22275;1473;124;14;14;14;0
22276;1489;124;14;14;14;0
22278;1505;124;14;14;14;0
22280;1521;124;14;14;14;0
22281;1537;124;14;14;14;0
22282;1553;124;14;14;14;0
22300;1569;124;14;14;14;0
22303;1585;124;14;14;14;0
22307;1601;124;14;14;14;0
22312;1617;124;14;14;14;0
22313;1633;124;14;14;14;0
22314;1649;124;14;14;14;0
22316;1665;124;14;14;14;0
22317;1681;124;14;14;14;0
22318;1697;124;14;14;14;0
22319;1713;124;14;14;14;0
22320;1729;124;14;14;14;0
22323;1745;124;14;14;14;0
22329;1761;124;14;14;14;0
22330;1777;124;14;14;14;0
22331;1793;124;14;14;14;0
22334;1809;124;14;14;14;0
22336;1825;124;14;14;14;0
22338;1841;124;14;14;14;0
22343;1857;124;14;14;14;0
22346;1873;124;14;14;14;0
22348;1889;124;14;14;14;0
22349;1905;124;14;14;14;0
22350;1921;124;14;14;14;0
22351;1937;124;14;14;14;0
22352;1953;124;14;14;14;0
22353;1969;124;14;14;14;0
22359;1985;124;14;14;14;0
22362;2001;124;14;14;14;0
22363;2017;124;14;14;14;0
22365;2033;124;14;14;14;0
22366;1;140;14;14;14;0
22367;17;140;14;14;14;0
22368;33;140;14;14;14;0
22369;49;140;14;14;14;0
22372;65;140;14;14;14;0
22374;81;140;14;14;14;0
22376;97;140;14;14;14;0
22377;113;140;14;14;14;0
22378;129;140;14;14;14;0
22379;145;140;14;14;14;0
22381;161;140;14;14;14;0
22383;177;140;14;14;14;0
22387;193;140;14;14;14;0
22391;209;140;14;14;14;0
22395;225;140;14;14;14;0
22396;241;140;14;14;14;0
22402;257;140;14;14;14;0
22403;273;140;14;14;14;0
22404;289;140;14;14;14;0
22406;305;140;14;14;14;0
22411;321;140;14;14;14;0
22412;337;140;14;14;14;0
22418;353;140;14;14;14;0
22419;369;140;14;14;14;0
22427;385;140;14;14;14;0
22432;401;140;14;14;14;0
22433;417;140;14;14;14;0
22434;433;140;14;14;14;0
22435;449;140;14;14;14;0
22436;465;140;14;14;14;0
22438;481;140;14;14;14;0
22439;497;140;14;14;14;0
22441;513;140;14;14;14;0
22443;529;140;14;14;14;0
22445;545;140;14;14;14;0
22446;561;140;14;14;14;0
22449;577;140;14;14;14;0
22456;593;140;14;14;14;0
22466;609;140;14;14;14;0
22467;625;140;14;14;14;0
22475;641;140;14;14;14;0
22478;657;140;14;14;14;0
22482;673;140;14;14;14;0
22484;689;140;14;14;14;0
22485;705;140;14;14;14;0
22488;721;140;14;14;14;0
22489;737;140;14;14;14;0
22490;753;140;14;14;14;0
22493;769;140;14;14;14;0
22495;785;140;14;14;14;0
22496;801;140;14;14;14;0
22500;817;140;14;14;14;0
22509;833;140;14;14;14;0
22511;849;140;14;14;14;0
22516;865;140;14;14;14;0
22517;881;140;14;14;14;0
22520;897;140;14;14;14;0
22521;913;140;14;14;14;0
22522;929;140;14;14;14;0
22525;945;140;14;14;14;0
22530;961;140;14;14;14;0
22534;977;140;14;14;14;0
22535;993;140;14;14;14;0
22537;1009;140;14;14;14;0
22539;1025;140;14;14;14;0
22541;1041;140;14;14;14;0
22545;1057;140;14;14;14;0
22549;1073;140;14;14;14;0
22553;1089;140;14;14;14;0
22558;1105;140;14;14;14;0
22561;1121;140;14;14;14;0
22564;1137;140;14;14;14;0
22570;1153;140;14;14;14;0
22576;1169;140;14;14;14;0
22581;1185;140;14;14;14;0
22596;1201;140;14;14;14;0
22598;1217;140;14;14;14;0
22604;1233;140;14;14;14;0
22605;1249;140;14;14;14;0
22609;1265;140;14;14;14;0
22612;1281;140;14;14;14;0
22616;1297;140;14;14;14;0
22622;1313;140;14;14;14;0
22635;1329;140;14;14;14;0
22636;1345;140;14;14;14;0
22654;1361;140;14;14;14;0
22656;1377;140;14;14;14;0
22657;1393;140;14;14;14;0
22659;1409;140;14;14;14;0
22661;1425;140;14;14;14;0
22665;1441;140;14;14;14;0
22674;1457;140;14;14;14;0
22675;1473;140;14;14;14;0
22681;1489;140;14;14;14;0
22686;1505;140;14;14;14;0
22687;1521;140;14;14;14;0
22696;1537;140;14;14;14;0
22697;1553;140;14;14;14;0
22716;1569;140;14;14;14;0
22721;1585;140;14;14;14;0
22725;1601;140;14;14;14;0
22737;1617;140;14;14;14;0
22741;1633;140;14;14;14;0
22756;1649;140;14;14;14;0
22763;1665;140;14;14;14;0
22764;1681;140;14;14;14;0
22766;1697;140;14;14;14;0
22768;1713;140;14;14;14;0
22771;1729;140;14;14;14;0
22774;1745;140;14;14;14;0
22777;1761;140;14;14;14;0
22788;1777;140;14;14;14;0
22791;1793;140;14;14;14;0
22797;1809;140;14;14;14;0
22799;1825;140;14;14;14;0
22804;1841;140;14;14;14;0
22805;1857;140;14;14;14;0
22806;1873;140;14;14;14;0
22809;1889;140;14;14;14;0
22810;1905;140;14;14;14;0
22812;1921;140;14;14;14;0
22815;1937;140;14;14;14;0
22820;1953;140;14;14;14;0
22821;1969;140;14;14;14;0
22823;1985;140;14;14;14;0
22825;2001;140;14;14;14;0
22826;2017;140;14;14;14;0
22827;2033;140;14;14;14;0
22828;1;156;14;14;14;0
22829;17;156;14;14;14;0
22830;33;156;14;14;14;0
22831;49;156;14;14;14;0
22833;65;156;14;14;14;0
22836;81;156;14;14;14;0
22839;97;156;14;14;14;0
22840;113;156;14;14;14;0
22841;129;156;14;14;14;0
22842;145;156;14;14;14;0
22844;161;156;14;14;14;0
22849;177;156;14;14;14;0
22850;193;156;14;14;14;0
22852;209;156;14;14;14;0
22855;225;156;14;14;14;0
22856;241;156;14;14;14;0
22857;257;156;14;14;14;0
22859;273;156;14;14;14;0
22862;289;156;14;14;14;0
22863;305;156;14;14;14;0
22865;321;156;14;14;14;0
22868;337;156;14;14;14;0
22869;353;156;14;14;14;0
22870;369;156;14;14;14;0
22871;385;156;14;14;14;0
22872;401;156;14;14;14;0
22874;417;156;14;14;14;0
22880;433;156;14;14;14;0
22882;449;156;14;14;14;0
22885;465;156;14;14;14;0
22893;481;156;14;14;14;0
22899;497;156;14;14;14;0
22900;513;156;14;14;14;0
22902;529;156;14;14;14;0
22904;545;156;14;14;14;0
22905;561;156;14;14;14;0
22909;577;156;14;14;14;0
22913;593;156;14;14;14;0
22914;609;156;14;14;14;0
22915;625;156;14;14;14;0
22916;641;156;14;14;14;0
22918;657;156;14;14;14;0
22919;673;156;14;14;14;0
22920;689;156;14;14;14;0
22922;705;156;14;14;14;0
22925;721;156;14;14;14;0
22930;737;156;14;14;14;0
22931;753;156;14;14;14;0
22934;769;156;14;14;14;0
22935;785;156;14;14;14;0
22937;801;156;14;14;14;0
22942;817;156;14;14;14;0
22947;833;156;14;14;14;0
22948;849;156;14;14;14;0
22949;865;156;14;14;14;0
22952;881;156;14;14;14;0
22953;897;156;14;14;14;0
22954;913;156;14;14;14;0
22955;929;156;14;14;14;0
22958;945;156;14;14;14;0
22959;961;156;14;14;14;0
22962;977;156;14;14;14;0
22969;993;156;14;14;14;0
22971;1009;156;14;14;14;0
22974;1025;156;14;14;14;0
22982;1041;156;14;14;14;0
22986;1057;156;14;14;14;0
22987;1073;156;14;14;14;0
22992;1089;156;14;14;14;0
22993;1105;156;14;14;14;0
22994;1121;156;14;14;14;0
22995;1137;156;14;14;14;0
22996;1153;156;14;14;14;0
22999;1169;156;14;14;14;0
23000;1185;156;14;14;14;0
23002;1201;156;14;14;14;0
23004;1217;156;14;14;14;0
23005;1233;156;14;14;14;0
23011;1249;156;14;14;14;0
23013;1265;156;14;14;14;0
23016;1281;156;14;14;14;0
23020;1297;156;14;14;14;0
23022;1313;156;14;14;14;0
23033;1329;156;14;14;14;0
23035;1345;156;14;14;14;0
23039;1361;156;14;14;14;0
23041;1377;156;14;14;14;0
23043;1393;156;14;14;14;0
23044;1409;156;14;14;14;0
23045;1425;156;14;14;14;0
23046;1441;156;14;14;14;0
23047;1457;156;14;14;14;0
23048;1473;156;14;14;14;0
23049;1489;156;14;14;14;0
23052;1505;156;14;14;14;0
23057;1521;156;14;14;14;0
23059;1537;156;14;14;14;0
23064;1553;156;14;14;14;0
23068;1569;156;14;14;14;0
23071;1585;156;14;14;14;0
23072;1601;156;14;14;14;0
23075;1617;156;14;14;14;0
23077;1633;156;14;14;14;0
23081;1649;156;14;14;14;0
23089;1665;156;14;14;14;0
23090;1681;156;14;14;14;0
23092;1697;156;14;14;14;0
23094;1713;156;14;14;14;0
23100;1729;156;14;14;14;0
23104;1745;156;14;14;14;0
23110;1761;156;14;14;14;0
23113;1777;156;14;14;14;0
23114;1793;156;14;14;14;0
23125;1809;156;14;14;14;0
23130;1825;156;14;14;14;0
23138;1841;156;14;14;14;0
23143;1857;156;14;14;14;0
23146;1873;156;14;14;14;0
23156;1889;156;14;14;14;0
23157;1905;156;14;14;14;0
23158;1921;156;14;14;14;0
23159;1937;156;14;14;14;0
23162;1953;156;14;14;14;0
23167;1969;156;14;14;14;0
23186;1985;156;14;14;14;0
23194;2001;156;14;14;14;0
23195;2017;156;14;14;14;0
23210;2033;156;14;14;14;0
23213;1;172;14;14;14;0
23218;17;172;14;14;14;0
23219;33;172;14;14;14;0
23221;49;172;14;14;14;0
23224;65;172;14;14;14;0
23230;81;172;14;14;14;0
23233;97;172;14;14;14;0
23234;113;172;14;14;14;0
23241;129;172;14;14;14;0
23244;145;172;14;14;14;0
23250;161;172;14;14;14;0
23252;177;172;14;14;14;0
23254;193;172;14;14;14;0
23256;209;172;14;14;14;0
23258;225;172;14;14;14;0
23264;241;172;14;14;14;0
23265;257;172;14;14;14;0
23267;273;172;14;14;14;0
23270;289;172;14;14;14;0
23273;305;172;14;14;14;0
23275;321;172;14;14;14;0
23281;337;172;14;14;14;0
23305;353;172;14;14;14;0
23318;369;172;14;14;14;0
23319;385;172;14;14;14;0
23348;401;172;14;14;14;0
23351;417;172;14;14;14;0
23360;433;172;14;14;14;0
23376;449;172;14;14;14;0
23377;465;172;14;14;14;0
23379;481;172;14;14;14;0
23380;497;172;14;14;14;0
23381;513;172;14;14;14;0
23383;529;172;14;14;14;0
23384;545;172;14;14;14;0
23385;561;172;14;14;14;0
23386;577;172;14;14;14;0
23387;593;172;14;14;14;0
23388;609;172;14;14;14;0
23389;625;172;14;14;14;0
23391;641;172;14;14;14;0
23394;657;172;14;14;14;0
23395;673;172;14;14;14;0
23396;689;172;14;14;14;0
23397;705;172;14;14;14;0
23398;721;172;14;14;14;0
23401;737;172;14;14;14;0
23402;753;172;14;14;14;0
23404;769;172;14;14;14;0
23408;785;172;14;14;14;0
23409;801;172;14;14;14;0
23411;817;172;14;14;14;0
23413;833;172;14;14;14;0
23418;849;172;14;14;14;0
23421;865;172;14;14;14;0
23425;881;172;14;14;14;0
23427;897;172;14;14;14;0
23429;913;172;14;14;14;0
23431;929;172;14;14;14;0
23432;945;172;14;14;14;0
23433;961;172;14;14;14;0
23435;977;172;14;14;14;0
23436;993;172;14;14;14;0
23439;1009;172;14;14;14;0
23443;1025;172;14;14;14;0
23445;1041;172;14;14;14;0
23447;1057;172;14;14;14;0
23448;1073;172;14;14;14;0
23449;1089;172;14;14;14;0
23450;1105;172;14;14;14;0
23451;1121;172;14;14;14;0
23452;1137;172;14;14;14;0
23453;1153;172;14;14;14;0
23454;1169;172;14;14;14;0
23456;1185;172;14;14;14;0
23457;1201;172;14;14;14;0
23458;1217;172;14;14;14;0
23459;1233;172;14;14;14;0
23460;1249;172;14;14;14;0
23461;1265;172;14;14;14;0
23462;1281;172;14;14;14;0
23466;1297;172;14;14;14;0
23467;1313;172;14;14;14;0
23472;1329;172;14;14;14;0
23475;1345;172;14;14;14;0
23476;1361;172;14;14;14;0
23477;1377;172;14;14;14;0
23478;1393;172;14;14;14;0
23480;1409;172;14;14;14;0
23481;1425;172;14;14;14;0
23485;1441;172;14;14;14;0
23486;1457;172;14;14;14;0
23487;1473;172;14;14;14;0
23490;1489;172;14;14;14;0
23492;1505;172;14;14;14;0
23493;1521;172;14;14;14;0
23494;1537;172;14;14;14;0
23495;1553;172;14;14;14;0
23500;1569;172;14;14;14;0
23504;1585;172;14;14;14;0
23506;1601;172;14;14;14;0
23507;1617;172;14;14;14;0
23517;1633;172;14;14;14;0
23518;1649;172;14;14;14;0
23519;1665;172;14;14;14;0
23521;1681;172;14;14;14;0
23524;1697;172;14;14;14;0
23525;1713;172;14;14;14;0
23528;1729;172;14;14;14;0
23534;1745;172;14;14;14;0
23536;1761;172;14;14;14;0
23544;1777;172;14;14;14;0
23545;1793;172;14;14;14;0
23546;1809;172;14;14;14;0
23547;1825;172;14;14;14;0
23548;1841;172;14;14;14;0
23551;1857;172;14;14;14;0
23553;1873;172;14;14;14;0
23556;1889;172;14;14;14;0
23558;1905;172;14;14;14;0
23561;1921;172;14;14;14;0
23562;1937;172;14;14;14;0
23567;1953;172;14;14;14;0
23569;1969;172;14;14;14;0
23572;1985;172;14;14;14;0
23573;2001;172;14;14;14;0
23574;2017;172;14;14;14;0
23576;2033;172;14;14;14;0
23578;1;188;14;14;14;0
23580;17;188;14;14;14;0
23581;33;188;14;14;14;0
23588;49;188;14;14;14;0
23589;65;188;14;14;14;0
23591;81;188;14;14;14;0
23596;97;188;14;14;14;0
23601;113;188;14;14;14;0
23604;129;188;14;14;14;0
23608;145;188;14;14;14;0
23609;161;188;14;14;14;0
23610;177;188;14;14;14;0
23611;193;188;14;14;14;0
23612;209;188;14;14;14;0
23613;225;188;14;14;14;0
23614;241;188;14;14;14;0
23615;257;188;14;14;14;0
23616;273;188;14;14;14;0
23617;289;188;14;14;14;0
23618;305;188;14;14;14;0
23621;321;188;14;14;14;0
23624;337;188;14;14;14;0
23625;353;188;14;14;14;0
23626;369;188;14;14;14;0
23627;385;188;14;14;14;0
23630;401;188;14;14;14;0
23631;417;188;14;14;14;0
23632;433;188;14;14;14;0
23633;449;188;14;14;14;0
23637;465;188;14;14;14;0
23641;481;188;14;14;14;0
23646;497;188;14;14;14;0
23648;513;188;14;14;14;0
23649;529;188;14;14;14;0
23651;545;188;14;14;14;0
23653;561;188;14;14;14;0
23654;577;188;14;14;14;0
23663;593;188;14;14;14;0
23665;609;188;14;14;14;0
23673;625;188;14;14;14;0
23674;641;188;14;14;14;0
23679;657;188;14;14;14;0
23681;673;188;14;14;14;0
23682;689;188;14;14;14;0
23688;705;188;14;14;14;0
23692;721;188;14;14;14;0
23696;737;188;14;14;14;0
23697;753;188;14;14;14;0
23700;769;188;14;14;14;0
23702;785;188;14;14;14;0
23703;801;188;14;14;14;0
23704;817;188;14;14;14;0
23706;833;188;14;14;14;0
23707;849;188;14;14;14;0
23714;865;188;14;14;14;0
23715;881;188;14;14;14;0
23721;897;188;14;14;14;0
23723;913;188;14;14;14;0
23724;929;188;14;14;14;0
23725;945;188;14;14;14;0
23729;961;188;14;14;14;0
23731;977;188;14;14;14;0
23735;993;188;14;14;14;0
23736;1009;188;14;14;14;0
23743;1025;188;14;14;14;0
23745;1041;188;14;14;14;0
23748;1057;188;14;14;14;0
23755;1073;188;14;14;14;0
23762;1089;188;14;14;14;0
23769;1105;188;14;14;14;0
23777;1121;188;14;14;14;0
23779;1137;188;14;14;14;0
23780;1153;188;14;14;14;0
23781;1169;188;14;14;14;0
23782;1185;188;14;14;14;0
23784;1201;188;14;14;14;0
23786;1217;188;14;14;14;0
23789;1233;188;14;14;14;0
23792;1249;188;14;14;14;0
23803;1265;188;14;14;14;0
23810;1281;188;14;14;14;0
23811;1297;188;14;14;14;0
23814;1313;188;14;14;14;0
23815;1329;188;14;14;14;0
23822;1345;188;14;14;14;0
23828;1361;188;14;14;14;0
23830;1377;188;14;14;14;0
23834;1393;188;14;14;14;0
23835;1409;188;14;14;14;0
23844;1425;188;14;14;14;0
23846;1441;188;14;14;14;0
23849;1457;188;14;14;14;0
23853;1473;188;14;14;14;0
23854;1489;188;14;14;14;0
23860;1505;188;14;14;14;0
23869;1521;188;14;14;14;0
23879;1537;188;14;14;14;0
23882;1553;188;14;14;14;0
23883;1569;188;14;14;14;0
23884;1585;188;14;14;14;0
23886;1601;188;14;14;14;0
23894;1617;188;14;14;14;0
23896;1633;188;14;14;14;0
23899;1649;188;14;14;14;0
23901;1665;188;14;14;14;0
23913;1681;188;14;14;14;0
23915;1697;188;14;14;14;0
23916;1713;188;14;14;14;0
23919;1729;188;14;14;14;0
23924;1745;188;14;14;14;0
23938;1761;188;14;14;14;0
23961;1777;188;14;14;14;0
23965;1793;188;14;14;14;0
23991;1809;188;14;14;14;0
24005;1825;188;14;14;14;0
24009;1841;188;14;14;14;0
24013;1857;188;14;14;14;0
24029;1873;188;14;14;14;0
24030;1889;188;14;14;14;0
24033;1905;188;14;14;14;0
24034;1921;188;14;14;14;0
24037;1937;188;14;14;14;0
24038;1953;188;14;14;14;0
24039;1969;188;14;14;14;0
24040;1985;188;14;14;14;0
24041;2001;188;14;14;14;0
24043;2017;188;14;14;14;0
24046;2033;188;14;14;14;0
24047;1;204;14;14;14;0
24049;17;204;14;14;14;0
24050;33;204;14;14;14;0
24051;49;204;14;14;14;0
24052;65;204;14;14;14;0
24055;81;204;14;14;14;0
24061;97;204;14;14;14;0
24062;113;204;14;14;14;0
24065;129;204;14;14;14;0
24066;145;204;14;14;14;0
24067;161;204;14;14;14;0
24069;177;204;14;14;14;0
24070;193;204;14;14;14;0
24072;209;204;14;14;14;0
24076;225;204;14;14;14;0
24079;241;204;14;14;14;0
24080;257;204;14;14;14;0
24081;273;204;14;14;14;0
24084;289;204;14;14;14;0
24085;305;204;14;14;14;0
24086;321;204;14;14;14;0
24088;337;204;14;14;14;0
24089;353;204;14;14;14;0
24090;369;204;14;14;14;0
24091;385;204;14;14;14;0
24092;401;204;14;14;14;0
24093;417;204;14;14;14;0
24102;433;204;14;14;14;0
24103;449;204;14;14;14;0
24109;465;204;14;14;14;0
24110;481;204;14;14;14;0
24119;497;204;14;14;14;0
24120;513;204;14;14;14;0
24123;529;204;14;14;14;0
24124;545;204;14;14;14;0
24125;561;204;14;14;14;0
24130;577;204;14;14;14;0
24132;593;204;14;14;14;0
24133;609;204;14;14;14;0
24140;625;204;14;14;14;0
24148;641;204;14;14;14;0
24149;657;204;14;14;14;0
24155;673;204;14;14;14;0
24158;689;204;14;14;14;0
24161;705;204;14;14;14;0
24162;721;204;14;14;14;0
24178;737;204;14;14;14;0
24179;753;204;14;14;14;0
24180;769;204;14;14;14;0
24182;785;204;14;14;14;0
24184;801;204;14;14;14;0
24186;817;204;14;14;14;0
24187;833;204;14;14;14;0
24188;849;204;14;14;14;0
24189;865;204;14;14;14;0
24191;881;204;14;14;14;0
24196;897;204;14;14;14;0
24198;913;204;14;14;14;0
24199;929;204;14;14;14;0
24202;945;204;14;14;14;0
24203;961;204;14;14;14;0
24207;977;204;14;14;14;0
24208;993;204;14;14;14;0
24209;1009;204;14;14;14;0
24211;1025;204;14;14;14;0
24212;1041;204;14;14;14;0
24213;1057;204;14;14;14;0
24214;1073;204;14;14;14;0
24215;1089;204;14;14;14;0
24217;1105;204;14;14;14;0
24218;1121;204;14;14;14;0
24220;1137;204;14;14;14;0
24222;1153;204;14;14;14;0
24223;1169;204;14;14;14;0
24224;1185;204;14;14;14;0
24229;1201;204;14;14;14;0
24230;1217;204;14;14;14;0
24231;1233;204;14;14;14;0
24237;1249;204;14;14;14;0
24245;1265;204;14;14;14;0
24246;1281;204;14;14;14;0
24247;1297;204;14;14;14;0
24248;1313;204;14;14;14;0
24249;1329;204;14;14;14;0
24254;1345;204;14;14;14;0
24265;1361;204;14;14;14;0
24266;1377;204;14;14;14;0
24275;1393;204;14;14;14;0
24278;1409;204;14;14;14;0
24279;1425;204;14;14;14;0
24283;1441;204;14;14;14;0
24296;1457;204;14;14;14;0
24298;1473;204;14;14;14;0
24310;1489;204;14;14;14;0
24311;1505;204;14;14;14;0
24314;1521;204;14;14;14;0
24319;1537;204;14;14;14;0
24320;1553;204;14;14;14;0
24321;1569;204;14;14;14;0
24322;1585;204;14;14;14;0
24323;1601;204;14;14;14;0
24324;1617;204;14;14;14;0
24328;1633;204;14;14;14;0
24330;1649;204;14;14;14;0
24331;1665;204;14;14;14;0
24335;1681;204;14;14;14;0
24337;1697;204;14;14;14;0
24339;1713;204;14;14;14;0
24341;1729;204;14;14;14;0
24343;1745;204;14;14;14;0
24344;1761;204;14;14;14;0
24347;1777;204;14;14;14;0
24351;1793;204;14;14;14;0
24352;1809;204;14;14;14;0
24357;1825;204;14;14;14;0
24358;1841;204;14;14;14;0
24359;1857;204;14;14;14;0
24361;1873;204;14;14;14;0
24365;1889;204;14;14;14;0
24367;1905;204;14;14;14;0
24369;1921;204;14;14;14;0
24377;1937;204;14;14;14;0
24378;1953;204;14;14;14;0
24380;1969;204;14;14;14;0
24384;1985;204;14;14;14;0
24402;2001;204;14;14;14;0
24403;2017;204;14;14;14;0
24405;2033;204;14;14;14;0
24407;1;220;14;14;14;0
24408;17;220;14;14;14;0
24413;33;220;14;14;14;0
24418;49;220;14;14;14;0
