CryptOfTomorrow,8,False,False,1,0,1,1
22260,576,48,8,7,8,0
22266,584,48,8,7,8,0
22269,592,48,8,7,8,0
22270,600,48,8,7,8,0
22271,608,48,8,7,8,0
22275,616,48,8,7,8,0
22278,624,48,8,7,8,0
22280,632,48,8,7,8,0
22303,640,48,8,7,8,0
22307,648,48,8,7,8,0
22312,656,48,8,7,8,0
22313,664,48,8,7,8,0
22314,672,48,8,7,8,0
22317,680,48,8,7,8,0
22320,688,48,8,7,8,0
22323,696,48,8,7,8,0
22330,704,48,8,7,8,0
22334,712,48,8,7,8,0
22336,720,48,8,7,8,0
22338,728,48,8,7,8,0
22343,736,48,8,7,8,0
22346,744,48,8,7,8,0
22349,752,48,8,7,8,0
22350,760,48,8,7,8,0
22351,768,48,8,7,8,0
22352,776,48,8,7,8,0
22353,784,48,8,7,8,0
22359,792,48,8,7,8,0
22362,800,48,8,7,8,0
22363,808,48,8,7,8,0
22365,816,48,8,7,8,0
22366,824,48,8,7,8,0
22367,832,48,8,7,8,0
22368,840,48,8,7,8,0
22369,848,48,8,7,8,0
22372,856,48,8,7,8,0
22374,864,48,8,7,8,0
22378,872,48,8,7,8,0
22383,880,48,8,7,8,0
22387,888,48,8,7,8,0
22391,896,48,8,7,8,0
22402,904,48,8,7,8,0
22403,912,48,8,7,8,0
22404,920,48,8,7,8,0
22411,928,48,8,7,8,0
22418,936,48,8,7,8,0
22427,944,48,8,7,8,0
22432,952,48,8,7,8,0
22434,960,48,8,7,8,0
22435,968,48,8,7,8,0
22438,976,48,8,7,8,0
22441,984,48,8,7,8,0
22443,992,48,8,7,8,0
22446,1000,48,8,7,8,0
22466,1008,48,8,7,8,0
22467,1016,48,8,7,8,0
22475,0,55,8,7,8,0
22478,8,55,8,7,8,0
22484,16,55,8,7,8,0
22495,24,55,8,7,8,0
22496,32,55,8,7,8,0
22521,40,55,8,7,8,0
22522,48,55,8,7,8,0
22525,56,55,8,7,8,0
22530,64,55,8,7,8,0
22534,72,55,8,7,8,0
22545,80,55,8,7,8,0
22549,88,55,8,7,8,0
22561,96,55,8,7,8,0
22564,104,55,8,7,8,0
22570,112,55,8,7,8,0
22576,120,55,8,7,8,0
22581,128,55,8,7,8,0
22604,136,55,8,7,8,0
22609,144,55,8,7,8,0
22612,152,55,8,7,8,0
22616,160,55,8,7,8,0
22622,168,55,8,7,8,0
22635,176,55,8,7,8,0
22654,184,55,8,7,8,0
22659,192,55,8,7,8,0
22661,200,55,8,7,8,0
22674,208,55,8,7,8,0
22675,216,55,8,7,8,0
22681,224,55,8,7,8,0
22686,232,55,8,7,8,0
22687,240,55,8,7,8,0
22696,248,55,8,7,8,0
22697,256,55,8,7,8,0
22721,264,55,8,7,8,0
22737,272,55,8,7,8,0
22741,280,55,8,7,8,0
22756,288,55,8,7,8,0
22763,296,55,8,7,8,0
22764,304,55,8,7,8,0
22766,312,55,8,7,8,0
22768,320,55,8,7,8,0
22771,328,55,8,7,8,0
22774,336,55,8,7,8,0
22777,344,55,8,7,8,0
22788,352,55,8,7,8,0
22791,360,55,8,7,8,0
22797,368,55,8,7,8,0
22799,376,55,8,7,8,0
22804,384,55,8,7,8,0
22805,392,55,8,7,8,0
22806,400,55,8,7,8,0
22809,408,55,8,7,8,0
22810,416,55,8,7,8,0
22812,424,55,8,7,8,0
22815,432,55,8,7,8,0
22821,440,55,8,7,8,0
22823,448,55,8,7,8,0
22825,456,55,8,7,8,0
22826,464,55,8,7,8,0
22827,472,55,8,7,8,0
22829,480,55,8,7,8,0
22830,488,55,8,7,8,0
22831,496,55,8,7,8,0
22833,504,55,8,7,8,0
22836,512,55,8,7,8,0
22839,520,55,8,7,8,0
22840,528,55,8,7,8,0
22841,536,55,8,7,8,0
22842,544,55,8,7,8,0
22850,552,55,8,7,8,0
22852,560,55,8,7,8,0
22855,568,55,8,7,8,0
22856,576,55,8,7,8,0
22857,584,55,8,7,8,0
22859,592,55,8,7,8,0
22862,600,55,8,7,8,0
22863,608,55,8,7,8,0
22865,616,55,8,7,8,0
22868,624,55,8,7,8,0
22869,632,55,8,7,8,0
22870,640,55,8,7,8,0
22871,648,55,8,7,8,0
22872,656,55,8,7,8,0
22874,664,55,8,7,8,0
22880,672,55,8,7,8,0
22882,680,55,8,7,8,0
22885,688,55,8,7,8,0
22899,696,55,8,7,8,0
22900,704,55,8,7,8,0
22902,712,55,8,7,8,0
22904,720,55,8,7,8,0
22905,728,55,8,7,8,0
22909,736,55,8,7,8,0
22914,744,55,8,7,8,0
22915,752,55,8,7,8,0
22916,760,55,8,7,8,0
22918,768,55,8,7,8,0
22919,776,55,8,7,8,0
22920,784,55,8,7,8,0
22922,792,55,8,7,8,0
22925,800,55,8,7,8,0
22930,808,55,8,7,8,0
22931,816,55,8,7,8,0
22934,824,55,8,7,8,0
22937,832,55,8,7,8,0
22942,840,55,8,7,8,0
22949,848,55,8,7,8,0
22952,856,55,8,7,8,0
22953,864,55,8,7,8,0
22954,872,55,8,7,8,0
22955,880,55,8,7,8,0
22958,888,55,8,7,8,0
22962,896,55,8,7,8,0
22969,904,55,8,7,8,0
22971,912,55,8,7,8,0
22974,920,55,8,7,8,0
22982,928,55,8,7,8,0
22986,936,55,8,7,8,0
22987,944,55,8,7,8,0
22992,952,55,8,7,8,0
22993,960,55,8,7,8,0
22995,968,55,8,7,8,0
22996,976,55,8,7,8,0
22999,984,55,8,7,8,0
23000,992,55,8,7,8,0
23002,1000,55,8,7,8,0
23004,1008,55,8,7,8,0
23011,1016,55,8,7,8,0
23013,0,62,8,7,8,0
23016,8,62,8,7,8,0
23020,16,62,8,7,8,0
23035,24,62,8,7,8,0
23039,32,62,8,7,8,0
23041,40,62,8,7,8,0
23043,48,62,8,7,8,0
23044,56,62,8,7,8,0
23045,64,62,8,7,8,0
23047,72,62,8,7,8,0
23057,80,62,8,7,8,0
23059,88,62,8,7,8,0
23064,96,62,8,7,8,0
23068,104,62,8,7,8,0
23071,112,62,8,7,8,0
23072,120,62,8,7,8,0
23075,128,62,8,7,8,0
23077,136,62,8,7,8,0
23081,144,62,8,7,8,0
23089,152,62,8,7,8,0
23090,160,62,8,7,8,0
23092,168,62,8,7,8,0
23094,176,62,8,7,8,0
23100,184,62,8,7,8,0
23104,192,62,8,7,8,0
23110,200,62,8,7,8,0
23113,208,62,8,7,8,0
23114,216,62,8,7,8,0
23125,224,62,8,7,8,0
23130,232,62,8,7,8,0
23138,240,62,8,7,8,0
23146,248,62,8,7,8,0
23156,256,62,8,7,8,0
23157,264,62,8,7,8,0
23158,272,62,8,7,8,0
23159,280,62,8,7,8,0
23167,288,62,8,7,8,0
23186,296,62,8,7,8,0
23194,304,62,8,7,8,0
23195,312,62,8,7,8,0
23218,320,62,8,7,8,0
23219,328,62,8,7,8,0
23224,336,62,8,7,8,0
23230,344,62,8,7,8,0
23233,352,62,8,7,8,0
23234,360,62,8,7,8,0
23241,368,62,8,7,8,0
23244,376,62,8,7,8,0
23252,384,62,8,7,8,0
23254,392,62,8,7,8,0
23265,400,62,8,7,8,0
23267,408,62,8,7,8,0
23270,416,62,8,7,8,0
23273,424,62,8,7,8,0
23305,432,62,8,7,8,0
23319,440,62,8,7,8,0
23348,448,62,8,7,8,0
23351,456,62,8,7,8,0
23360,464,62,8,7,8,0
23376,472,62,8,7,8,0
23377,480,62,8,7,8,0
23380,488,62,8,7,8,0
23381,496,62,8,7,8,0
23383,504,62,8,7,8,0
23384,512,62,8,7,8,0
23385,520,62,8,7,8,0
23386,528,62,8,7,8,0
23387,536,62,8,7,8,0
23388,544,62,8,7,8,0
23389,552,62,8,7,8,0
23391,560,62,8,7,8,0
23394,568,62,8,7,8,0
23395,576,62,8,7,8,0
23396,584,62,8,7,8,0
23398,592,62,8,7,8,0
23401,600,62,8,7,8,0
23402,608,62,8,7,8,0
23408,616,62,8,7,8,0
23409,624,62,8,7,8,0
23411,632,62,8,7,8,0
23413,640,62,8,7,8,0
23418,648,62,8,7,8,0
23421,656,62,8,7,8,0
23425,664,62,8,7,8,0
23427,672,62,8,7,8,0
23429,680,62,8,7,8,0
23431,688,62,8,7,8,0
23432,696,62,8,7,8,0
23433,704,62,8,7,8,0
23435,712,62,8,7,8,0
23436,720,62,8,7,8,0
23439,728,62,8,7,8,0
23443,736,62,8,7,8,0
23445,744,62,8,7,8,0
23447,752,62,8,7,8,0
23448,760,62,8,7,8,0
23449,768,62,8,7,8,0
23450,776,62,8,7,8,0
23451,784,62,8,7,8,0
23452,792,62,8,7,8,0
23453,800,62,8,7,8,0
23454,808,62,8,7,8,0
23456,816,62,8,7,8,0
23457,824,62,8,7,8,0
23458,832,62,8,7,8,0
23459,840,62,8,7,8,0
23460,848,62,8,7,8,0
23461,856,62,8,7,8,0
23462,864,62,8,7,8,0
23466,872,62,8,7,8,0
23467,880,62,8,7,8,0
23472,888,62,8,7,8,0
23475,896,62,8,7,8,0
23476,904,62,8,7,8,0
23477,912,62,8,7,8,0
23478,920,62,8,7,8,0
23480,928,62,8,7,8,0
23481,936,62,8,7,8,0
23485,944,62,8,7,8,0
23486,952,62,8,7,8,0
23487,960,62,8,7,8,0
23490,968,62,8,7,8,0
23492,976,62,8,7,8,0
23493,984,62,8,7,8,0
23494,992,62,8,7,8,0
23495,1000,62,8,7,8,0
23500,1008,62,8,7,8,0
23504,1016,62,8,7,8,0
23506,0,69,8,7,8,0
23507,8,69,8,7,8,0
23517,16,69,8,7,8,0
23518,24,69,8,7,8,0
23519,32,69,8,7,8,0
23521,40,69,8,7,8,0
23525,48,69,8,7,8,0
23528,56,69,8,7,8,0
23534,64,69,8,7,8,0
23536,72,69,8,7,8,0
23544,80,69,8,7,8,0
23545,88,69,8,7,8,0
23546,96,69,8,7,8,0
23547,104,69,8,7,8,0
23548,112,69,8,7,8,0
23551,120,69,8,7,8,0
23553,128,69,8,7,8,0
23556,136,69,8,7,8,0
23558,144,69,8,7,8,0
23561,152,69,8,7,8,0
23562,160,69,8,7,8,0
23567,168,69,8,7,8,0
23569,176,69,8,7,8,0
23572,184,69,8,7,8,0
23574,192,69,8,7,8,0
23576,200,69,8,7,8,0
23578,208,69,8,7,8,0
23581,216,69,8,7,8,0
23588,224,69,8,7,8,0
23591,232,69,8,7,8,0
23596,240,69,8,7,8,0
23601,248,69,8,7,8,0
23604,256,69,8,7,8,0
23608,264,69,8,7,8,0
23609,272,69,8,7,8,0
23610,280,69,8,7,8,0
23612,288,69,8,7,8,0
23613,296,69,8,7,8,0
23614,304,69,8,7,8,0
23615,312,69,8,7,8,0
23616,320,69,8,7,8,0
23617,328,69,8,7,8,0
23618,336,69,8,7,8,0
23621,344,69,8,7,8,0
23624,352,69,8,7,8,0
23625,360,69,8,7,8,0
23626,368,69,8,7,8,0
23627,376,69,8,7,8,0
23630,384,69,8,7,8,0
23631,392,69,8,7,8,0
23632,400,69,8,7,8,0
23633,408,69,8,7,8,0
23637,416,69,8,7,8,0
23646,424,69,8,7,8,0
23648,432,69,8,7,8,0
23649,440,69,8,7,8,0
23653,448,69,8,7,8,0
23663,456,69,8,7,8,0
23665,464,69,8,7,8,0
23673,472,69,8,7,8,0
23679,480,69,8,7,8,0
23681,488,69,8,7,8,0
23682,496,69,8,7,8,0
23692,504,69,8,7,8,0
23696,512,69,8,7,8,0
23697,520,69,8,7,8,0
23700,528,69,8,7,8,0
23702,536,69,8,7,8,0
23703,544,69,8,7,8,0
23706,552,69,8,7,8,0
23707,560,69,8,7,8,0
23721,568,69,8,7,8,0
23723,576,69,8,7,8,0
23724,584,69,8,7,8,0
23725,592,69,8,7,8,0
23729,600,69,8,7,8,0
23731,608,69,8,7,8,0
23735,616,69,8,7,8,0
23736,624,69,8,7,8,0
23745,632,69,8,7,8,0
23755,640,69,8,7,8,0
23762,648,69,8,7,8,0
23769,656,69,8,7,8,0
23777,664,69,8,7,8,0
23781,672,69,8,7,8,0
23782,680,69,8,7,8,0
23784,688,69,8,7,8,0
23786,696,69,8,7,8,0
23789,704,69,8,7,8,0
23792,712,69,8,7,8,0
23803,720,69,8,7,8,0
23810,728,69,8,7,8,0
23814,736,69,8,7,8,0
23815,744,69,8,7,8,0
23822,752,69,8,7,8,0
23828,760,69,8,7,8,0
23830,768,69,8,7,8,0
23835,776,69,8,7,8,0
23849,784,69,8,7,8,0
23853,792,69,8,7,8,0
23860,800,69,8,7,8,0
23869,808,69,8,7,8,0
23879,816,69,8,7,8,0
23883,824,69,8,7,8,0
23884,832,69,8,7,8,0
23896,840,69,8,7,8,0
23913,848,69,8,7,8,0
23938,856,69,8,7,8,0
23961,864,69,8,7,8,0
24005,872,69,8,7,8,0
24013,880,69,8,7,8,0
24029,888,69,8,7,8,0
24030,896,69,8,7,8,0
24033,904,69,8,7,8,0
24034,912,69,8,7,8,0
24037,920,69,8,7,8,0
24038,928,69,8,7,8,0
24039,936,69,8,7,8,0
24040,944,69,8,7,8,0
24041,952,69,8,7,8,0
24043,960,69,8,7,8,0
24046,968,69,8,7,8,0
24049,976,69,8,7,8,0
24050,984,69,8,7,8,0
24051,992,69,8,7,8,0
24052,1000,69,8,7,8,0
24055,1008,69,8,7,8,0
24062,1016,69,8,7,8,0
24065,0,76,8,7,8,0
24066,8,76,8,7,8,0
24067,16,76,8,7,8,0
24069,24,76,8,7,8,0
24070,32,76,8,7,8,0
24072,40,76,8,7,8,0
24076,48,76,8,7,8,0
24080,56,76,8,7,8,0
24085,64,76,8,7,8,0
24086,72,76,8,7,8,0
24088,80,76,8,7,8,0
24090,88,76,8,7,8,0
24091,96,76,8,7,8,0
24092,104,76,8,7,8,0
24093,112,76,8,7,8,0
24102,120,76,8,7,8,0
24103,128,76,8,7,8,0
24109,136,76,8,7,8,0
24110,144,76,8,7,8,0
24119,152,76,8,7,8,0
24120,160,76,8,7,8,0
24124,168,76,8,7,8,0
24125,176,76,8,7,8,0
24132,184,76,8,7,8,0
24133,192,76,8,7,8,0
24140,200,76,8,7,8,0
24148,208,76,8,7,8,0
24149,216,76,8,7,8,0
24161,224,76,8,7,8,0
24162,232,76,8,7,8,0
24178,240,76,8,7,8,0
24179,248,76,8,7,8,0
24180,256,76,8,7,8,0
24182,264,76,8,7,8,0
24184,272,76,8,7,8,0
24186,280,76,8,7,8,0
24187,288,76,8,7,8,0
24188,296,76,8,7,8,0
24189,304,76,8,7,8,0
24191,312,76,8,7,8,0
24196,320,76,8,7,8,0
24198,328,76,8,7,8,0
24199,336,76,8,7,8,0
24202,344,76,8,7,8,0
24203,352,76,8,7,8,0
24207,360,76,8,7,8,0
24208,368,76,8,7,8,0
24209,376,76,8,7,8,0
24211,384,76,8,7,8,0
24212,392,76,8,7,8,0
24213,400,76,8,7,8,0
24214,408,76,8,7,8,0
24215,416,76,8,7,8,0
24217,424,76,8,7,8,0
24218,432,76,8,7,8,0
24220,440,76,8,7,8,0
24222,448,76,8,7,8,0
24223,456,76,8,7,8,0
24224,464,76,8,7,8,0
24230,472,76,8,7,8,0
24231,480,76,8,7,8,0
24237,488,76,8,7,8,0
24245,496,76,8,7,8,0
24246,504,76,8,7,8,0
24247,512,76,8,7,8,0
24248,520,76,8,7,8,0
24254,528,76,8,7,8,0
24265,536,76,8,7,8,0
24266,544,76,8,7,8,0
24275,552,76,8,7,8,0
24278,560,76,8,7,8,0
24310,568,76,8,7,8,0
24311,576,76,8,7,8,0
24314,584,76,8,7,8,0
24319,592,76,8,7,8,0
24320,600,76,8,7,8,0
24321,608,76,8,7,8,0
24322,616,76,8,7,8,0
24323,624,76,8,7,8,0
24324,632,76,8,7,8,0
24328,640,76,8,7,8,0
24330,648,76,8,7,8,0
24331,656,76,8,7,8,0
24335,664,76,8,7,8,0
24337,672,76,8,7,8,0
24339,680,76,8,7,8,0
24341,688,76,8,7,8,0
24343,696,76,8,7,8,0
24344,704,76,8,7,8,0
24347,712,76,8,7,8,0
24351,720,76,8,7,8,0
24352,728,76,8,7,8,0
24357,736,76,8,7,8,0
24358,744,76,8,7,8,0
24359,752,76,8,7,8,0
24361,760,76,8,7,8,0
24365,768,76,8,7,8,0
24367,776,76,8,7,8,0
24369,784,76,8,7,8,0
24377,792,76,8,7,8,0
24378,800,76,8,7,8,0
24380,808,76,8,7,8,0
24402,816,76,8,7,8,0
24403,824,76,8,7,8,0
24405,832,76,8,7,8,0
24407,840,76,8,7,8,0
24413,848,76,8,7,8,0
24418,856,76,8,7,8,0
24420,864,76,8,7,8,0
24422,872,76,8,7,8,0
24425,880,76,8,7,8,0
24426,888,76,8,7,8,0
24428,896,76,8,7,8,0
24429,904,76,8,7,8,0
24432,912,76,8,7,8,0
24433,920,76,8,7,8,0
24439,928,76,8,7,8,0
24441,936,76,8,7,8,0
24443,944,76,8,7,8,0
24444,952,76,8,7,8,0
24448,960,76,8,7,8,0
24449,968,76,8,7,8,0
24452,976,76,8,7,8,0
24453,984,76,8,7,8,0
24455,992,76,8,7,8,0
24456,1000,76,8,7,8,0
24458,1008,76,8,7,8,0
24459,1016,76,8,7,8,0
24460,0,83,8,7,8,0
24464,8,83,8,7,8,0
24466,16,83,8,7,8,0
24469,24,83,8,7,8,0
24471,32,83,8,7,8,0
24472,40,83,8,7,8,0
24473,48,83,8,7,8,0
24481,56,83,8,7,8,0
24488,64,83,8,7,8,0
24490,72,83,8,7,8,0
24493,80,83,8,7,8,0
24494,88,83,8,7,8,0
24501,96,83,8,7,8,0
24503,104,83,8,7,8,0
24509,112,83,8,7,8,0
24515,120,83,8,7,8,0
24517,128,83,8,7,8,0
24518,136,83,8,7,8,0
24524,144,83,8,7,8,0
24525,152,83,8,7,8,0
24527,160,83,8,7,8,0
24528,168,83,8,7,8,0
24529,176,83,8,7,8,0
24530,184,83,8,7,8,0
24534,192,83,8,7,8,0
24535,200,83,8,7,8,0
24536,208,83,8,7,8,0
24537,216,83,8,7,8,0
24541,224,83,8,7,8,0
24544,232,83,8,7,8,0
24545,240,83,8,7,8,0
24551,248,83,8,7,8,0
24555,256,83,8,7,8,0
24561,264,83,8,7,8,0
24565,272,83,8,7,8,0
24568,280,83,8,7,8,0
24571,288,83,8,7,8,0
24573,296,83,8,7,8,0
24575,304,83,8,7,8,0
24576,312,83,8,7,8,0
24577,320,83,8,7,8,0
24578,328,83,8,7,8,0
24581,336,83,8,7,8,0
24582,344,83,8,7,8,0
24590,352,83,8,7,8,0
24591,360,83,8,7,8,0
24594,368,83,8,7,8,0
24596,376,83,8,7,8,0
24597,384,83,8,7,8,0
24598,392,83,8,7,8,0
24604,400,83,8,7,8,0
24605,408,83,8,7,8,0
24608,416,83,8,7,8,0
24609,424,83,8,7,8,0
24613,432,83,8,7,8,0
24614,440,83,8,7,8,0
24615,448,83,8,7,8,0
24616,456,83,8,7,8,0
24617,464,83,8,7,8,0
24618,472,83,8,7,8,0
24623,480,83,8,7,8,0
24629,488,83,8,7,8,0
24635,496,83,8,7,8,0
24636,504,83,8,7,8,0
24643,512,83,8,7,8,0
24651,520,83,8,7,8,0
24653,528,83,8,7,8,0
24656,536,83,8,7,8,0
24658,544,83,8,7,8,0
24661,552,83,8,7,8,0
24665,560,83,8,7,8,0
24666,568,83,8,7,8,0
24674,576,83,8,7,8,0
24675,584,83,8,7,8,0
24676,592,83,8,7,8,0
24680,600,83,8,7,8,0
24681,608,83,8,7,8,0
24682,616,83,8,7,8,0
24683,624,83,8,7,8,0
24684,632,83,8,7,8,0
24685,640,83,8,7,8,0
24687,648,83,8,7,8,0
24688,656,83,8,7,8,0
24691,664,83,8,7,8,0
24694,672,83,8,7,8,0
24696,680,83,8,7,8,0
24698,688,83,8,7,8,0
24699,696,83,8,7,8,0
24700,704,83,8,7,8,0
24701,712,83,8,7,8,0
24703,720,83,8,7,8,0
24708,728,83,8,7,8,0
24713,736,83,8,7,8,0
24716,744,83,8,7,8,0
24717,752,83,8,7,8,0
24724,760,83,8,7,8,0
24726,768,83,8,7,8,0
24730,776,83,8,7,8,0
24735,784,83,8,7,8,0
24736,792,83,8,7,8,0
24739,800,83,8,7,8,0
24742,808,83,8,7,8,0
24744,816,83,8,7,8,0
24748,824,83,8,7,8,0
24751,832,83,8,7,8,0
24754,840,83,8,7,8,0
24756,848,83,8,7,8,0
24760,856,83,8,7,8,0
24763,864,83,8,7,8,0
24764,872,83,8,7,8,0
24773,880,83,8,7,8,0
24774,888,83,8,7,8,0
24778,896,83,8,7,8,0
24779,904,83,8,7,8,0
24785,912,83,8,7,8,0
24789,920,83,8,7,8,0
24792,928,83,8,7,8,0
24794,936,83,8,7,8,0
24796,944,83,8,7,8,0
24799,952,83,8,7,8,0
24800,960,83,8,7,8,0
24806,968,83,8,7,8,0
24807,976,83,8,7,8,0
24808,984,83,8,7,8,0
24809,992,83,8,7,8,0
24811,1000,83,8,7,8,0
24812,1008,83,8,7,8,0
24813,1016,83,8,7,8,0
24814,0,90,8,7,8,0
24815,8,90,8,7,8,0
24816,16,90,8,7,8,0
24819,24,90,8,7,8,0
24820,32,90,8,7,8,0
24822,40,90,8,7,8,0
24825,48,90,8,7,8,0
24826,56,90,8,7,8,0
24833,64,90,8,7,8,0
24840,72,90,8,7,8,0
24841,80,90,8,7,8,0
24846,88,90,8,7,8,0
24847,96,90,8,7,8,0
24853,104,90,8,7,8,0
24858,112,90,8,7,8,0
24863,120,90,8,7,8,0
24864,128,90,8,7,8,0
24867,136,90,8,7,8,0
24868,144,90,8,7,8,0
24871,152,90,8,7,8,0
24875,160,90,8,7,8,0
24895,168,90,8,7,8,0
24904,176,90,8,7,8,0
24908,184,90,8,7,8,0
24910,192,90,8,7,8,0
24913,200,90,8,7,8,0
24917,208,90,8,7,8,0
24930,216,90,8,7,8,0
24935,224,90,8,7,8,0
24936,232,90,8,7,8,0
24944,240,90,8,7,8,0
24949,248,90,8,7,8,0
24951,256,90,8,7,8,0
24971,264,90,8,7,8,0
24974,272,90,8,7,8,0
24980,280,90,8,7,8,0
24999,288,90,8,7,8,0
25000,296,90,8,7,8,0
25001,304,90,8,7,8,0
25004,312,90,8,7,8,0
25022,320,90,8,7,8,0
25026,328,90,8,7,8,0
25032,336,90,8,7,8,0
25034,344,90,8,7,8,0
25035,352,90,8,7,8,0
25041,360,90,8,7,8,0
25042,368,90,8,7,8,0
25044,376,90,8,7,8,0
25062,384,90,8,7,8,0
25077,392,90,8,7,8,0
25087,400,90,8,7,8,0
25096,408,90,8,7,8,0
25098,416,90,8,7,8,0
25100,424,90,8,7,8,0
25101,432,90,8,7,8,0
25102,440,90,8,7,8,0
25103,448,90,8,7,8,0
25104,456,90,8,7,8,0
25105,464,90,8,7,8,0
25106,472,90,8,7,8,0
25109,480,90,8,7,8,0
25110,488,90,8,7,8,0
25112,496,90,8,7,8,0
25114,504,90,8,7,8,0
25115,512,90,8,7,8,0
25119,520,90,8,7,8,0
25121,528,90,8,7,8,0
25130,536,90,8,7,8,0
25134,544,90,8,7,8,0
25139,552,90,8,7,8,0
25140,560,90,8,7,8,0
25143,568,90,8,7,8,0
25150,576,90,8,7,8,0
25151,584,90,8,7,8,0
25152,592,90,8,7,8,0
25153,600,90,8,7,8,0
25159,608,90,8,7,8,0
25160,616,90,8,7,8,0
25161,624,90,8,7,8,0
25163,632,90,8,7,8,0
25165,640,90,8,7,8,0
25166,648,90,8,7,8,0
25169,656,90,8,7,8,0
25170,664,90,8,7,8,0
25171,672,90,8,7,8,0
25172,680,90,8,7,8,0
25176,688,90,8,7,8,0
25179,696,90,8,7,8,0
25187,704,90,8,7,8,0
25191,712,90,8,7,8,0
25193,720,90,8,7,8,0
25194,728,90,8,7,8,0
25195,736,90,8,7,8,0
25196,744,90,8,7,8,0
25197,752,90,8,7,8,0
25198,760,90,8,7,8,0
25199,768,90,8,7,8,0
25200,776,90,8,7,8,0
25203,784,90,8,7,8,0
25206,792,90,8,7,8,0
25209,800,90,8,7,8,0
25212,808,90,8,7,8,0
25214,816,90,8,7,8,0
25215,824,90,8,7,8,0
25216,832,90,8,7,8,0
25220,840,90,8,7,8,0
25225,848,90,8,7,8,0
25226,856,90,8,7,8,0
25233,864,90,8,7,8,0
25234,872,90,8,7,8,0
25235,880,90,8,7,8,0
25237,888,90,8,7,8,0
25238,896,90,8,7,8,0
25239,904,90,8,7,8,0
25240,912,90,8,7,8,0
25242,920,90,8,7,8,0
25243,928,90,8,7,8,0
25247,936,90,8,7,8,0
25248,944,90,8,7,8,0
25249,952,90,8,7,8,0
25250,960,90,8,7,8,0
25252,968,90,8,7,8,0
25253,976,90,8,7,8,0
25256,984,90,8,7,8,0
25259,992,90,8,7,8,0
25260,1000,90,8,7,8,0
25265,1008,90,8,7,8,0
25269,1016,90,8,7,8,0
25273,0,97,8,7,8,0
25276,8,97,8,7,8,0
25277,16,97,8,7,8,0
25279,24,97,8,7,8,0
25282,32,97,8,7,8,0
25284,40,97,8,7,8,0
25285,48,97,8,7,8,0
25286,56,97,8,7,8,0
25287,64,97,8,7,8,0
25288,72,97,8,7,8,0
25289,80,97,8,7,8,0
25292,88,97,8,7,8,0
25293,96,97,8,7,8,0
25294,104,97,8,7,8,0
25296,112,97,8,7,8,0
25298,120,97,8,7,8,0
25299,128,97,8,7,8,0
25300,136,97,8,7,8,0
25302,144,97,8,7,8,0
25303,152,97,8,7,8,0
25304,160,97,8,7,8,0
25305,168,97,8,7,8,0
25306,176,97,8,7,8,0
25307,184,97,8,7,8,0
25308,192,97,8,7,8,0
25311,200,97,8,7,8,0
25314,208,97,8,7,8,0
25315,216,97,8,7,8,0
25317,224,97,8,7,8,0
25318,232,97,8,7,8,0
25319,240,97,8,7,8,0
25320,248,97,8,7,8,0
25321,256,97,8,7,8,0
25324,264,97,8,7,8,0
25325,272,97,8,7,8,0
25326,280,97,8,7,8,0
25327,288,97,8,7,8,0
25329,296,97,8,7,8,0
25331,304,97,8,7,8,0
25332,312,97,8,7,8,0
25335,320,97,8,7,8,0
25340,328,97,8,7,8,0
25341,336,97,8,7,8,0
25342,344,97,8,7,8,0
25343,352,97,8,7,8,0
25345,360,97,8,7,8,0
25346,368,97,8,7,8,0
25351,376,97,8,7,8,0
25353,384,97,8,7,8,0
25358,392,97,8,7,8,0
25361,400,97,8,7,8,0
25366,408,97,8,7,8,0
25370,416,97,8,7,8,0
25371,424,97,8,7,8,0
25373,432,97,8,7,8,0
25374,440,97,8,7,8,0
25375,448,97,8,7,8,0
25376,456,97,8,7,8,0
25377,464,97,8,7,8,0
25379,472,97,8,7,8,0
25380,480,97,8,7,8,0
25381,488,97,8,7,8,0
25384,496,97,8,7,8,0
25386,504,97,8,7,8,0
25387,512,97,8,7,8,0
25391,520,97,8,7,8,0
25402,528,97,8,7,8,0
25405,536,97,8,7,8,0
25410,544,97,8,7,8,0
25413,552,97,8,7,8,0
25414,560,97,8,7,8,0
25417,568,97,8,7,8,0
25419,576,97,8,7,8,0
25420,584,97,8,7,8,0
25421,592,97,8,7,8,0
25422,600,97,8,7,8,0
25423,608,97,8,7,8,0
25424,616,97,8,7,8,0
25429,624,97,8,7,8,0
25438,632,97,8,7,8,0
25439,640,97,8,7,8,0
25441,648,97,8,7,8,0
25442,656,97,8,7,8,0
25443,664,97,8,7,8,0
25447,672,97,8,7,8,0
25454,680,97,8,7,8,0
25457,688,97,8,7,8,0
25462,696,97,8,7,8,0
25463,704,97,8,7,8,0
25466,712,97,8,7,8,0
25467,720,97,8,7,8,0
25472,728,97,8,7,8,0
25474,736,97,8,7,8,0
25479,744,97,8,7,8,0
25480,752,97,8,7,8,0
25481,760,97,8,7,8,0
25484,768,97,8,7,8,0
25487,776,97,8,7,8,0
25488,784,97,8,7,8,0
25490,792,97,8,7,8,0
25494,800,97,8,7,8,0
25496,808,97,8,7,8,0
25504,816,97,8,7,8,0
25506,824,97,8,7,8,0
25507,832,97,8,7,8,0
25509,840,97,8,7,8,0
