MarsNeedsCunnilingus,24,False,False,1,0,1,1
22260,128,244,16,16,16,0
22266,144,244,16,16,16,0
22269,160,244,16,16,16,0
22270,176,244,16,16,16,0
22271,192,244,16,16,16,0
22275,208,244,16,16,16,0
22278,224,244,16,16,16,0
22280,240,244,16,16,16,0
22303,256,244,16,16,16,0
22307,272,244,16,16,16,0
22312,288,244,16,16,16,0
22313,304,244,16,16,16,0
22314,320,244,16,16,16,0
22317,336,244,16,16,16,0
22320,352,244,16,16,16,0
22323,368,244,16,16,16,0
22330,384,244,16,16,16,0
22334,400,244,16,16,16,0
22336,416,244,16,16,16,0
22338,432,244,16,16,16,0
22343,448,244,16,16,16,0
22346,464,244,16,16,16,0
22349,480,244,16,16,16,0
22350,496,244,16,16,16,0
22351,512,244,16,16,16,0
22352,528,244,16,16,16,0
22353,544,244,16,16,16,0
22359,560,244,16,16,16,0
22362,576,244,16,16,16,0
22363,592,244,16,16,16,0
22365,608,244,16,16,16,0
22366,624,244,16,16,16,0
22367,640,244,16,16,16,0
22368,656,244,16,16,16,0
22369,672,244,16,16,16,0
22372,688,244,16,16,16,0
22374,704,244,16,16,16,0
22378,720,244,16,16,16,0
22383,736,244,16,16,16,0
22387,752,244,16,16,16,0
22391,768,244,16,16,16,0
22402,784,244,16,16,16,0
22403,800,244,16,16,16,0
22404,816,244,16,16,16,0
22411,832,244,16,16,16,0
22418,848,244,16,16,16,0
22427,864,244,16,16,16,0
22432,880,244,16,16,16,0
22434,896,244,16,16,16,0
22435,912,244,16,16,16,0
22438,928,244,16,16,16,0
22441,944,244,16,16,16,0
22443,960,244,16,16,16,0
22446,976,244,16,16,16,0
22466,992,244,16,16,16,0
22467,1008,244,16,16,16,0
22475,0,260,16,16,16,0
22478,16,260,16,16,16,0
22484,32,260,16,16,16,0
22495,48,260,16,16,16,0
22496,64,260,16,16,16,0
22521,80,260,16,16,16,0
22522,96,260,16,16,16,0
22525,112,260,16,16,16,0
22530,128,260,16,16,16,0
22534,144,260,16,16,16,0
22545,160,260,16,16,16,0
22549,176,260,16,16,16,0
22561,192,260,16,16,16,0
22564,208,260,16,16,16,0
22570,224,260,16,16,16,0
22576,240,260,16,16,16,0
22581,256,260,16,16,16,0
22604,272,260,16,16,16,0
22609,288,260,16,16,16,0
22612,304,260,16,16,16,0
22616,320,260,16,16,16,0
22622,336,260,16,16,16,0
22635,352,260,16,16,16,0
22654,368,260,16,16,16,0
22659,384,260,16,16,16,0
22661,400,260,16,16,16,0
22674,416,260,16,16,16,0
22675,432,260,16,16,16,0
22681,448,260,16,16,16,0
22686,464,260,16,16,16,0
22687,480,260,16,16,16,0
22696,496,260,16,16,16,0
22697,512,260,16,16,16,0
22721,528,260,16,16,16,0
22737,544,260,16,16,16,0
22741,560,260,16,16,16,0
22756,576,260,16,16,16,0
22763,592,260,16,16,16,0
22764,608,260,16,16,16,0
22766,624,260,16,16,16,0
22768,640,260,16,16,16,0
22771,656,260,16,16,16,0
22774,672,260,16,16,16,0
22777,688,260,16,16,16,0
22788,704,260,16,16,16,0
22791,720,260,16,16,16,0
22797,736,260,16,16,16,0
22799,752,260,16,16,16,0
22804,768,260,16,16,16,0
22805,784,260,16,16,16,0
22806,800,260,16,16,16,0
22809,816,260,16,16,16,0
22810,832,260,16,16,16,0
22812,848,260,16,16,16,0
22815,864,260,16,16,16,0
22821,880,260,16,16,16,0
22823,896,260,16,16,16,0
22825,912,260,16,16,16,0
22826,928,260,16,16,16,0
22827,944,260,16,16,16,0
22829,960,260,16,16,16,0
22830,976,260,16,16,16,0
22831,992,260,16,16,16,0
22833,1008,260,16,16,16,0
22836,0,276,16,16,16,0
22839,16,276,16,16,16,0
22840,32,276,16,16,16,0
22841,48,276,16,16,16,0
22842,64,276,16,16,16,0
22850,80,276,16,16,16,0
22852,96,276,16,16,16,0
22855,112,276,16,16,16,0
22856,128,276,16,16,16,0
22857,144,276,16,16,16,0
22859,160,276,16,16,16,0
22862,176,276,16,16,16,0
22863,192,276,16,16,16,0
22865,208,276,16,16,16,0
22868,224,276,16,16,16,0
22869,240,276,16,16,16,0
22870,256,276,16,16,16,0
22871,272,276,16,16,16,0
22872,288,276,16,16,16,0
22874,304,276,16,16,16,0
22880,320,276,16,16,16,0
22882,336,276,16,16,16,0
22885,352,276,16,16,16,0
22899,368,276,16,16,16,0
22900,384,276,16,16,16,0
22902,400,276,16,16,16,0
22904,416,276,16,16,16,0
22905,432,276,16,16,16,0
22909,448,276,16,16,16,0
22914,464,276,16,16,16,0
22915,480,276,16,16,16,0
22916,496,276,16,16,16,0
22918,512,276,16,16,16,0
22919,528,276,16,16,16,0
22920,544,276,16,16,16,0
22922,560,276,16,16,16,0
22925,576,276,16,16,16,0
22930,592,276,16,16,16,0
22931,608,276,16,16,16,0
22934,624,276,16,16,16,0
22937,640,276,16,16,16,0
22942,656,276,16,16,16,0
22949,672,276,16,16,16,0
22952,688,276,16,16,16,0
22953,704,276,16,16,16,0
22954,720,276,16,16,16,0
22955,736,276,16,16,16,0
22958,752,276,16,16,16,0
22962,768,276,16,16,16,0
22969,784,276,16,16,16,0
22971,800,276,16,16,16,0
22974,816,276,16,16,16,0
22982,832,276,16,16,16,0
22986,848,276,16,16,16,0
22987,864,276,16,16,16,0
22992,880,276,16,16,16,0
22993,896,276,16,16,16,0
22995,912,276,16,16,16,0
22996,928,276,16,16,16,0
22999,944,276,16,16,16,0
23000,960,276,16,16,16,0
23002,976,276,16,16,16,0
23004,992,276,16,16,16,0
23011,1008,276,16,16,16,0
23013,0,292,16,16,16,0
23016,16,292,16,16,16,0
23020,32,292,16,16,16,0
23035,48,292,16,16,16,0
23039,64,292,16,16,16,0
23041,80,292,16,16,16,0
23043,96,292,16,16,16,0
23044,112,292,16,16,16,0
23045,128,292,16,16,16,0
23047,144,292,16,16,16,0
23057,160,292,16,16,16,0
23059,176,292,16,16,16,0
23064,192,292,16,16,16,0
23068,208,292,16,16,16,0
23071,224,292,16,16,16,0
23072,240,292,16,16,16,0
23075,256,292,16,16,16,0
23077,272,292,16,16,16,0
23081,288,292,16,16,16,0
23089,304,292,16,16,16,0
23090,320,292,16,16,16,0
23092,336,292,16,16,16,0
23094,352,292,16,16,16,0
23100,368,292,16,16,16,0
23104,384,292,16,16,16,0
23110,400,292,16,16,16,0
23113,416,292,16,16,16,0
23114,432,292,16,16,16,0
23125,448,292,16,16,16,0
23130,464,292,16,16,16,0
23138,480,292,16,16,16,0
23146,496,292,16,16,16,0
23156,512,292,16,16,16,0
23157,528,292,16,16,16,0
23158,544,292,16,16,16,0
23159,560,292,16,16,16,0
23167,576,292,16,16,16,0
23186,592,292,16,16,16,0
23194,608,292,16,16,16,0
23195,624,292,16,16,16,0
23218,640,292,16,16,16,0
23219,656,292,16,16,16,0
23224,672,292,16,16,16,0
23230,688,292,16,16,16,0
23233,704,292,16,16,16,0
23234,720,292,16,16,16,0
23241,736,292,16,16,16,0
23244,752,292,16,16,16,0
23252,768,292,16,16,16,0
23254,784,292,16,16,16,0
23265,800,292,16,16,16,0
23267,816,292,16,16,16,0
23270,832,292,16,16,16,0
23273,848,292,16,16,16,0
23305,864,292,16,16,16,0
23319,880,292,16,16,16,0
23348,896,292,16,16,16,0
23351,912,292,16,16,16,0
23360,928,292,16,16,16,0
23376,944,292,16,16,16,0
23377,960,292,16,16,16,0
23380,976,292,16,16,16,0
23381,992,292,16,16,16,0
23383,1008,292,16,16,16,0
23384,0,308,16,16,16,0
23385,16,308,16,16,16,0
23386,32,308,16,16,16,0
23387,48,308,16,16,16,0
23388,64,308,16,16,16,0
23389,80,308,16,16,16,0
23391,96,308,16,16,16,0
23394,112,308,16,16,16,0
23395,128,308,16,16,16,0
23396,144,308,16,16,16,0
23398,160,308,16,16,16,0
23401,176,308,16,16,16,0
23402,192,308,16,16,16,0
23408,208,308,16,16,16,0
23409,224,308,16,16,16,0
23411,240,308,16,16,16,0
23413,256,308,16,16,16,0
23418,272,308,16,16,16,0
23421,288,308,16,16,16,0
23425,304,308,16,16,16,0
23427,320,308,16,16,16,0
23429,336,308,16,16,16,0
23431,352,308,16,16,16,0
23432,368,308,16,16,16,0
23433,384,308,16,16,16,0
23435,400,308,16,16,16,0
23436,416,308,16,16,16,0
23439,432,308,16,16,16,0
23443,448,308,16,16,16,0
23445,464,308,16,16,16,0
23447,480,308,16,16,16,0
23448,496,308,16,16,16,0
23449,512,308,16,16,16,0
23450,528,308,16,16,16,0
23451,544,308,16,16,16,0
23452,560,308,16,16,16,0
23453,576,308,16,16,16,0
23454,592,308,16,16,16,0
23456,608,308,16,16,16,0
23457,624,308,16,16,16,0
23458,640,308,16,16,16,0
23459,656,308,16,16,16,0
23460,672,308,16,16,16,0
23461,688,308,16,16,16,0
23462,704,308,16,16,16,0
23466,720,308,16,16,16,0
23467,736,308,16,16,16,0
23472,752,308,16,16,16,0
23475,768,308,16,16,16,0
23476,784,308,16,16,16,0
23477,800,308,16,16,16,0
23478,816,308,16,16,16,0
23480,832,308,16,16,16,0
23481,848,308,16,16,16,0
23485,864,308,16,16,16,0
23486,880,308,16,16,16,0
23487,896,308,16,16,16,0
23490,912,308,16,16,16,0
23492,928,308,16,16,16,0
23493,944,308,16,16,16,0
23494,960,308,16,16,16,0
23495,976,308,16,16,16,0
23500,992,308,16,16,16,0
23504,1008,308,16,16,16,0
23506,0,324,16,16,16,0
23507,16,324,16,16,16,0
23517,32,324,16,16,16,0
23518,48,324,16,16,16,0
23519,64,324,16,16,16,0
23521,80,324,16,16,16,0
23525,96,324,16,16,16,0
23528,112,324,16,16,16,0
23534,128,324,16,16,16,0
23536,144,324,16,16,16,0
23544,160,324,16,16,16,0
23545,176,324,16,16,16,0
23546,192,324,16,16,16,0
23547,208,324,16,16,16,0
23548,224,324,16,16,16,0
23551,240,324,16,16,16,0
23553,256,324,16,16,16,0
23556,272,324,16,16,16,0
23558,288,324,16,16,16,0
23561,304,324,16,16,16,0
23562,320,324,16,16,16,0
23567,336,324,16,16,16,0
23569,352,324,16,16,16,0
23572,368,324,16,16,16,0
23574,384,324,16,16,16,0
23576,400,324,16,16,16,0
23578,416,324,16,16,16,0
23581,432,324,16,16,16,0
23588,448,324,16,16,16,0
23591,464,324,16,16,16,0
23596,480,324,16,16,16,0
23601,496,324,16,16,16,0
23604,512,324,16,16,16,0
23608,528,324,16,16,16,0
23609,544,324,16,16,16,0
23610,560,324,16,16,16,0
23612,576,324,16,16,16,0
23613,592,324,16,16,16,0
23614,608,324,16,16,16,0
23615,624,324,16,16,16,0
23616,640,324,16,16,16,0
23617,656,324,16,16,16,0
23618,672,324,16,16,16,0
23621,688,324,16,16,16,0
23624,704,324,16,16,16,0
23625,720,324,16,16,16,0
23626,736,324,16,16,16,0
23627,752,324,16,16,16,0
23630,768,324,16,16,16,0
23631,784,324,16,16,16,0
23632,800,324,16,16,16,0
23633,816,324,16,16,16,0
23637,832,324,16,16,16,0
23646,848,324,16,16,16,0
23648,864,324,16,16,16,0
23649,880,324,16,16,16,0
23653,896,324,16,16,16,0
23663,912,324,16,16,16,0
23665,928,324,16,16,16,0
23673,944,324,16,16,16,0
23679,960,324,16,16,16,0
23681,976,324,16,16,16,0
23682,992,324,16,16,16,0
23692,1008,324,16,16,16,0
23696,0,340,16,16,16,0
23697,16,340,16,16,16,0
23700,32,340,16,16,16,0
23702,48,340,16,16,16,0
23703,64,340,16,16,16,0
23706,80,340,16,16,16,0
23707,96,340,16,16,16,0
23721,112,340,16,16,16,0
23723,128,340,16,16,16,0
23724,144,340,16,16,16,0
23725,160,340,16,16,16,0
23729,176,340,16,16,16,0
23731,192,340,16,16,16,0
23735,208,340,16,16,16,0
23736,224,340,16,16,16,0
23745,240,340,16,16,16,0
23755,256,340,16,16,16,0
23762,272,340,16,16,16,0
23769,288,340,16,16,16,0
23777,304,340,16,16,16,0
23781,320,340,16,16,16,0
23782,336,340,16,16,16,0
23784,352,340,16,16,16,0
23786,368,340,16,16,16,0
23789,384,340,16,16,16,0
23792,400,340,16,16,16,0
23803,416,340,16,16,16,0
23810,432,340,16,16,16,0
23814,448,340,16,16,16,0
23815,464,340,16,16,16,0
23822,480,340,16,16,16,0
23828,496,340,16,16,16,0
23830,512,340,16,16,16,0
23835,528,340,16,16,16,0
23849,544,340,16,16,16,0
23853,560,340,16,16,16,0
23860,576,340,16,16,16,0
23869,592,340,16,16,16,0
23879,608,340,16,16,16,0
23883,624,340,16,16,16,0
23884,640,340,16,16,16,0
23896,656,340,16,16,16,0
23913,672,340,16,16,16,0
23938,688,340,16,16,16,0
23961,704,340,16,16,16,0
24005,720,340,16,16,16,0
24013,736,340,16,16,16,0
24029,752,340,16,16,16,0
24030,768,340,16,16,16,0
24033,784,340,16,16,16,0
24034,800,340,16,16,16,0
24037,816,340,16,16,16,0
24038,832,340,16,16,16,0
24039,848,340,16,16,16,0
24040,864,340,16,16,16,0
24041,880,340,16,16,16,0
24043,896,340,16,16,16,0
24046,912,340,16,16,16,0
24049,928,340,16,16,16,0
24050,944,340,16,16,16,0
24051,960,340,16,16,16,0
24052,976,340,16,16,16,0
24055,992,340,16,16,16,0
24062,1008,340,16,16,16,0
24065,0,356,16,16,16,0
24066,16,356,16,16,16,0
24067,32,356,16,16,16,0
24069,48,356,16,16,16,0
24070,64,356,16,16,16,0
24072,80,356,16,16,16,0
24076,96,356,16,16,16,0
24080,112,356,16,16,16,0
24085,128,356,16,16,16,0
24086,144,356,16,16,16,0
24088,160,356,16,16,16,0
24090,176,356,16,16,16,0
24091,192,356,16,16,16,0
24092,208,356,16,16,16,0
24093,224,356,16,16,16,0
24102,240,356,16,16,16,0
24103,256,356,16,16,16,0
24109,272,356,16,16,16,0
24110,288,356,16,16,16,0
24119,304,356,16,16,16,0
24120,320,356,16,16,16,0
24124,336,356,16,16,16,0
24125,352,356,16,16,16,0
24132,368,356,16,16,16,0
24133,384,356,16,16,16,0
24140,400,356,16,16,16,0
24148,416,356,16,16,16,0
24149,432,356,16,16,16,0
24161,448,356,16,16,16,0
24162,464,356,16,16,16,0
24178,480,356,16,16,16,0
24179,496,356,16,16,16,0
24180,512,356,16,16,16,0
24182,528,356,16,16,16,0
24184,544,356,16,16,16,0
24186,560,356,16,16,16,0
24187,576,356,16,16,16,0
24188,592,356,16,16,16,0
24189,608,356,16,16,16,0
24191,624,356,16,16,16,0
24196,640,356,16,16,16,0
24198,656,356,16,16,16,0
24199,672,356,16,16,16,0
24202,688,356,16,16,16,0
24203,704,356,16,16,16,0
24207,720,356,16,16,16,0
24208,736,356,16,16,16,0
24209,752,356,16,16,16,0
24211,768,356,16,16,16,0
24212,784,356,16,16,16,0
24213,800,356,16,16,16,0
24214,816,356,16,16,16,0
24215,832,356,16,16,16,0
24217,848,356,16,16,16,0
24218,864,356,16,16,16,0
24220,880,356,16,16,16,0
24222,896,356,16,16,16,0
24223,912,356,16,16,16,0
24224,928,356,16,16,16,0
24230,944,356,16,16,16,0
24231,960,356,16,16,16,0
24237,976,356,16,16,16,0
24245,992,356,16,16,16,0
24246,1008,356,16,16,16,0
24247,0,372,16,16,16,0
24248,16,372,16,16,16,0
24254,32,372,16,16,16,0
24265,48,372,16,16,16,0
24266,64,372,16,16,16,0
24275,80,372,16,16,16,0
24278,96,372,16,16,16,0
24310,112,372,16,16,16,0
24311,128,372,16,16,16,0
24314,144,372,16,16,16,0
24319,160,372,16,16,16,0
24320,176,372,16,16,16,0
24321,192,372,16,16,16,0
24322,208,372,16,16,16,0
24323,224,372,16,16,16,0
24324,240,372,16,16,16,0
24328,256,372,16,16,16,0
24330,272,372,16,16,16,0
24331,288,372,16,16,16,0
24335,304,372,16,16,16,0
24337,320,372,16,16,16,0
24339,336,372,16,16,16,0
24341,352,372,16,16,16,0
24343,368,372,16,16,16,0
24344,384,372,16,16,16,0
24347,400,372,16,16,16,0
24351,416,372,16,16,16,0
24352,432,372,16,16,16,0
24357,448,372,16,16,16,0
24358,464,372,16,16,16,0
24359,480,372,16,16,16,0
24361,496,372,16,16,16,0
24365,512,372,16,16,16,0
24367,528,372,16,16,16,0
24369,544,372,16,16,16,0
24377,560,372,16,16,16,0
24378,576,372,16,16,16,0
24380,592,372,16,16,16,0
24402,608,372,16,16,16,0
24403,624,372,16,16,16,0
24405,640,372,16,16,16,0
24407,656,372,16,16,16,0
24413,672,372,16,16,16,0
24418,688,372,16,16,16,0
24420,704,372,16,16,16,0
24422,720,372,16,16,16,0
24425,736,372,16,16,16,0
24426,752,372,16,16,16,0
24428,768,372,16,16,16,0
24429,784,372,16,16,16,0
24432,800,372,16,16,16,0
24433,816,372,16,16,16,0
24439,832,372,16,16,16,0
24441,848,372,16,16,16,0
24443,864,372,16,16,16,0
24444,880,372,16,16,16,0
24448,896,372,16,16,16,0
24449,912,372,16,16,16,0
24452,928,372,16,16,16,0
24453,944,372,16,16,16,0
24455,960,372,16,16,16,0
24456,976,372,16,16,16,0
24458,992,372,16,16,16,0
24459,1008,372,16,16,16,0
24460,0,388,16,16,16,0
24464,16,388,16,16,16,0
24466,32,388,16,16,16,0
24469,48,388,16,16,16,0
24471,64,388,16,16,16,0
24472,80,388,16,16,16,0
24473,96,388,16,16,16,0
24481,112,388,16,16,16,0
24488,128,388,16,16,16,0
24490,144,388,16,16,16,0
24493,160,388,16,16,16,0
24494,176,388,16,16,16,0
24501,192,388,16,16,16,0
24503,208,388,16,16,16,0
24509,224,388,16,16,16,0
24515,240,388,16,16,16,0
24517,256,388,16,16,16,0
24518,272,388,16,16,16,0
24524,288,388,16,16,16,0
24525,304,388,16,16,16,0
24527,320,388,16,16,16,0
24528,336,388,16,16,16,0
24529,352,388,16,16,16,0
24530,368,388,16,16,16,0
24534,384,388,16,16,16,0
24535,400,388,16,16,16,0
24536,416,388,16,16,16,0
24537,432,388,16,16,16,0
24541,448,388,16,16,16,0
24544,464,388,16,16,16,0
24545,480,388,16,16,16,0
24551,496,388,16,16,16,0
24555,512,388,16,16,16,0
24561,528,388,16,16,16,0
24565,544,388,16,16,16,0
24568,560,388,16,16,16,0
24571,576,388,16,16,16,0
24573,592,388,16,16,16,0
24575,608,388,16,16,16,0
24576,624,388,16,16,16,0
24577,640,388,16,16,16,0
24578,656,388,16,16,16,0
24581,672,388,16,16,16,0
24582,688,388,16,16,16,0
24590,704,388,16,16,16,0
24591,720,388,16,16,16,0
24594,736,388,16,16,16,0
24596,752,388,16,16,16,0
24597,768,388,16,16,16,0
24598,784,388,16,16,16,0
24604,800,388,16,16,16,0
24605,816,388,16,16,16,0
24608,832,388,16,16,16,0
24609,848,388,16,16,16,0
24613,864,388,16,16,16,0
24614,880,388,16,16,16,0
24615,896,388,16,16,16,0
24616,912,388,16,16,16,0
24617,928,388,16,16,16,0
24618,944,388,16,16,16,0
24623,960,388,16,16,16,0
24629,976,388,16,16,16,0
24635,992,388,16,16,16,0
24636,1008,388,16,16,16,0
24643,0,404,16,16,16,0
24651,16,404,16,16,16,0
24653,32,404,16,16,16,0
24656,48,404,16,16,16,0
24658,64,404,16,16,16,0
24661,80,404,16,16,16,0
24665,96,404,16,16,16,0
24666,112,404,16,16,16,0
24674,128,404,16,16,16,0
24675,144,404,16,16,16,0
24676,160,404,16,16,16,0
24680,176,404,16,16,16,0
24681,192,404,16,16,16,0
24682,208,404,16,16,16,0
24683,224,404,16,16,16,0
24684,240,404,16,16,16,0
24685,256,404,16,16,16,0
24687,272,404,16,16,16,0
24688,288,404,16,16,16,0
24691,304,404,16,16,16,0
24694,320,404,16,16,16,0
24696,336,404,16,16,16,0
24698,352,404,16,16,16,0
24699,368,404,16,16,16,0
24700,384,404,16,16,16,0
24701,400,404,16,16,16,0
24703,416,404,16,16,16,0
24708,432,404,16,16,16,0
24713,448,404,16,16,16,0
24716,464,404,16,16,16,0
24717,480,404,16,16,16,0
24724,496,404,16,16,16,0
24726,512,404,16,16,16,0
24730,528,404,16,16,16,0
24735,544,404,16,16,16,0
24736,560,404,16,16,16,0
24739,576,404,16,16,16,0
24742,592,404,16,16,16,0
24744,608,404,16,16,16,0
24748,624,404,16,16,16,0
24751,640,404,16,16,16,0
24754,656,404,16,16,16,0
24756,672,404,16,16,16,0
24760,688,404,16,16,16,0
24763,704,404,16,16,16,0
24764,720,404,16,16,16,0
24773,736,404,16,16,16,0
24774,752,404,16,16,16,0
24778,768,404,16,16,16,0
24779,784,404,16,16,16,0
24785,800,404,16,16,16,0
24789,816,404,16,16,16,0
24792,832,404,16,16,16,0
24794,848,404,16,16,16,0
24796,864,404,16,16,16,0
24799,880,404,16,16,16,0
24800,896,404,16,16,16,0
24806,912,404,16,16,16,0
24807,928,404,16,16,16,0
24808,944,404,16,16,16,0
24809,960,404,16,16,16,0
24811,976,404,16,16,16,0
24812,992,404,16,16,16,0
24813,1008,404,16,16,16,0
24814,0,420,16,16,16,0
24815,16,420,16,16,16,0
24816,32,420,16,16,16,0
24819,48,420,16,16,16,0
24820,64,420,16,16,16,0
24822,80,420,16,16,16,0
24825,96,420,16,16,16,0
24826,112,420,16,16,16,0
24833,128,420,16,16,16,0
24840,144,420,16,16,16,0
24841,160,420,16,16,16,0
24846,176,420,16,16,16,0
24847,192,420,16,16,16,0
24853,208,420,16,16,16,0
24858,224,420,16,16,16,0
24863,240,420,16,16,16,0
24864,256,420,16,16,16,0
24867,272,420,16,16,16,0
24868,288,420,16,16,16,0
24871,304,420,16,16,16,0
24875,320,420,16,16,16,0
24895,336,420,16,16,16,0
24904,352,420,16,16,16,0
24908,368,420,16,16,16,0
24910,384,420,16,16,16,0
24913,400,420,16,16,16,0
24917,416,420,16,16,16,0
24930,432,420,16,16,16,0
24935,448,420,16,16,16,0
24936,464,420,16,16,16,0
24944,480,420,16,16,16,0
24949,496,420,16,16,16,0
24951,512,420,16,16,16,0
24971,528,420,16,16,16,0
24974,544,420,16,16,16,0
24980,560,420,16,16,16,0
24999,576,420,16,16,16,0
25000,592,420,16,16,16,0
25001,608,420,16,16,16,0
25004,624,420,16,16,16,0
25022,640,420,16,16,16,0
25026,656,420,16,16,16,0
25032,672,420,16,16,16,0
25034,688,420,16,16,16,0
25035,704,420,16,16,16,0
25041,720,420,16,16,16,0
25042,736,420,16,16,16,0
25044,752,420,16,16,16,0
25062,768,420,16,16,16,0
25077,784,420,16,16,16,0
25087,800,420,16,16,16,0
25096,816,420,16,16,16,0
25098,832,420,16,16,16,0
25100,848,420,16,16,16,0
25101,864,420,16,16,16,0
25102,880,420,16,16,16,0
25103,896,420,16,16,16,0
25104,912,420,16,16,16,0
25105,928,420,16,16,16,0
25106,944,420,16,16,16,0
25109,960,420,16,16,16,0
25110,976,420,16,16,16,0
25112,992,420,16,16,16,0
25114,1008,420,16,16,16,0
25115,0,436,16,16,16,0
25119,16,436,16,16,16,0
25121,32,436,16,16,16,0
25130,48,436,16,16,16,0
25134,64,436,16,16,16,0
25139,80,436,16,16,16,0
25140,96,436,16,16,16,0
25143,112,436,16,16,16,0
25150,128,436,16,16,16,0
25151,144,436,16,16,16,0
25152,160,436,16,16,16,0
25153,176,436,16,16,16,0
25159,192,436,16,16,16,0
25160,208,436,16,16,16,0
25161,224,436,16,16,16,0
25163,240,436,16,16,16,0
25165,256,436,16,16,16,0
25166,272,436,16,16,16,0
25169,288,436,16,16,16,0
25170,304,436,16,16,16,0
25171,320,436,16,16,16,0
25172,336,436,16,16,16,0
25176,352,436,16,16,16,0
25179,368,436,16,16,16,0
25187,384,436,16,16,16,0
25191,400,436,16,16,16,0
25193,416,436,16,16,16,0
25194,432,436,16,16,16,0
25195,448,436,16,16,16,0
25196,464,436,16,16,16,0
25197,480,436,16,16,16,0
25198,496,436,16,16,16,0
25199,512,436,16,16,16,0
25200,528,436,16,16,16,0
25203,544,436,16,16,16,0
25206,560,436,16,16,16,0
25209,576,436,16,16,16,0
25212,592,436,16,16,16,0
25214,608,436,16,16,16,0
25215,624,436,16,16,16,0
25216,640,436,16,16,16,0
25220,656,436,16,16,16,0
25225,672,436,16,16,16,0
25226,688,436,16,16,16,0
25233,704,436,16,16,16,0
25234,720,436,16,16,16,0
25235,736,436,16,16,16,0
25237,752,436,16,16,16,0
25238,768,436,16,16,16,0
25239,784,436,16,16,16,0
25240,800,436,16,16,16,0
25242,816,436,16,16,16,0
25243,832,436,16,16,16,0
25247,848,436,16,16,16,0
25248,864,436,16,16,16,0
25249,880,436,16,16,16,0
25250,896,436,16,16,16,0
25252,912,436,16,16,16,0
25253,928,436,16,16,16,0
25256,944,436,16,16,16,0
25259,960,436,16,16,16,0
25260,976,436,16,16,16,0
25265,992,436,16,16,16,0
25269,1008,436,16,16,16,0
25273,0,452,16,16,16,0
25276,16,452,16,16,16,0
25277,32,452,16,16,16,0
25279,48,452,16,16,16,0
25282,64,452,16,16,16,0
25284,80,452,16,16,16,0
25285,96,452,16,16,16,0
25286,112,452,16,16,16,0
25287,128,452,16,16,16,0
25288,144,452,16,16,16,0
25289,160,452,16,16,16,0
25292,176,452,16,16,16,0
25293,192,452,16,16,16,0
25294,208,452,16,16,16,0
25296,224,452,16,16,16,0
25298,240,452,16,16,16,0
25299,256,452,16,16,16,0
25300,272,452,16,16,16,0
25302,288,452,16,16,16,0
25303,304,452,16,16,16,0
25304,320,452,16,16,16,0
25305,336,452,16,16,16,0
25306,352,452,16,16,16,0
25307,368,452,16,16,16,0
25308,384,452,16,16,16,0
25311,400,452,16,16,16,0
25314,416,452,16,16,16,0
25315,432,452,16,16,16,0
25317,448,452,16,16,16,0
25318,464,452,16,16,16,0
25319,480,452,16,16,16,0
25320,496,452,16,16,16,0
25321,512,452,16,16,16,0
25324,528,452,16,16,16,0
25325,544,452,16,16,16,0
25326,560,452,16,16,16,0
25327,576,452,16,16,16,0
25329,592,452,16,16,16,0
25331,608,452,16,16,16,0
25332,624,452,16,16,16,0
25335,640,452,16,16,16,0
25340,656,452,16,16,16,0
25341,672,452,16,16,16,0
25342,688,452,16,16,16,0
25343,704,452,16,16,16,0
25345,720,452,16,16,16,0
25346,736,452,16,16,16,0
25351,752,452,16,16,16,0
25353,768,452,16,16,16,0
25358,784,452,16,16,16,0
25361,800,452,16,16,16,0
25366,816,452,16,16,16,0
25370,832,452,16,16,16,0
25371,848,452,16,16,16,0
25373,864,452,16,16,16,0
25374,880,452,16,16,16,0
25375,896,452,16,16,16,0
25376,912,452,16,16,16,0
25377,928,452,16,16,16,0
25379,944,452,16,16,16,0
25380,960,452,16,16,16,0
25381,976,452,16,16,16,0
25384,992,452,16,16,16,0
25386,1008,452,16,16,16,0
25387,0,468,16,16,16,0
25391,16,468,16,16,16,0
25402,32,468,16,16,16,0
25405,48,468,16,16,16,0
25410,64,468,16,16,16,0
25413,80,468,16,16,16,0
25414,96,468,16,16,16,0
25417,112,468,16,16,16,0
25419,128,468,16,16,16,0
25420,144,468,16,16,16,0
25421,160,468,16,16,16,0
25422,176,468,16,16,16,0
25423,192,468,16,16,16,0
25424,208,468,16,16,16,0
25429,224,468,16,16,16,0
25438,240,468,16,16,16,0
25439,256,468,16,16,16,0
25441,272,468,16,16,16,0
25442,288,468,16,16,16,0
25443,304,468,16,16,16,0
25447,320,468,16,16,16,0
25454,336,468,16,16,16,0
25457,352,468,16,16,16,0
25462,368,468,16,16,16,0
25463,384,468,16,16,16,0
25466,400,468,16,16,16,0
25467,416,468,16,16,16,0
25472,432,468,16,16,16,0
25474,448,468,16,16,16,0
25479,464,468,16,16,16,0
25480,480,468,16,16,16,0
25481,496,468,16,16,16,0
25484,512,468,16,16,16,0
25487,528,468,16,16,16,0
25488,544,468,16,16,16,0
25490,560,468,16,16,16,0
25494,576,468,16,16,16,0
25496,592,468,16,16,16,0
25504,608,468,16,16,16,0
25506,624,468,16,16,16,0
25507,640,468,16,16,16,0
25509,656,468,16,16,16,0
